timestamp,hmd_pos_x,hmd_pos_y,hmd_pos_z,hmd_rot_w,hmd_rot_x,hmd_rot_y,hmd_rot_z,left_controller_pos_x,left_controller_pos_y,left_controller_pos_z,left_controller_rot_w,left_controller_rot_x,left_controller_rot_y,left_controller_rot_z,right_controller_pos_x,right_controller_pos_y,right_controller_pos_z,right_controller_rot_w,right_controller_rot_x,right_controller_rot_y,right_controller_rot_z
0.01764297,-0.07063769,1.103487,0.03905571,0.9953603,0.02182403,0.09368876,0.001986189,-0.2468573,0.8311442,0.3695202,0.9014037,0.04084821,-0.02105396,0.4305341,-0.05761937,1.029144,0.373833,0.9584937,-0.2808892,0.03067528,-0.03808144
0.03764343,-0.07066392,1.103477,0.03917069,0.9953708,0.02176284,0.09359204,0.001970005,-0.2468555,0.8311362,0.3695706,0.9013842,0.04095935,-0.02106463,0.4305638,-0.05746578,1.026809,0.374341,0.959439,-0.2777102,0.02663724,-0.04054842
0.05764389,-0.07067274,1.103418,0.03945623,0.9953145,0.02246675,0.09401741,0.002267507,-0.2467737,0.8312365,0.3695654,0.9014003,0.04104741,-0.02088032,0.4305307,-0.05623532,1.02164,0.3754995,0.9608247,-0.2725631,0.02396106,-0.04417255
0.07764053,-0.07072358,1.103377,0.03963463,0.9952954,0.02253424,0.09419908,0.002412519,-0.2467533,0.8312648,0.3695625,0.9014041,0.04102116,-0.02078493,0.4305297,-0.0561438,1.019641,0.3759735,0.9613496,-0.2709502,0.0228866,-0.04323449
0.09764099,-0.0707508,1.103377,0.0395765,0.9952178,0.02269596,0.09495942,0.003033497,-0.2466345,0.831448,0.3695587,0.9015144,0.04077562,-0.02026186,0.4303472,-0.05278682,1.011641,0.3774883,0.9636893,-0.2623774,0.02095897,-0.04496481
0.1176414,-0.07094711,1.103367,0.03960563,0.9951886,0.02251816,0.09529714,0.003326837,-0.2466233,0.8314964,0.3695742,0.9015452,0.04057458,-0.02003366,0.4303124,-0.05098812,1.006059,0.3794297,0.9680554,-0.2476545,0.02437074,-0.03069476
0.1376419,-0.07113598,1.103338,0.03965063,0.9952009,0.02240898,0.09518562,0.003570938,-0.2466295,0.8315488,0.3695661,0.9015283,0.04035859,-0.01982116,0.4303779,-0.04874839,1.001038,0.3799888,0.9684261,-0.2469223,0.01161426,-0.03233221
0.1576424,-0.07181592,1.10317,0.03956131,0.9952674,0.02222824,0.09450243,0.004245135,-0.2467153,0.8317364,0.3694339,0.901041,0.04011779,-0.01915251,0.4314498,-0.04341897,0.9890472,0.3817468,0.9687819,-0.2457248,0.03010359,-0.01321412
0.1776428,-0.07220933,1.10311,0.03954492,0.9953266,0.02200448,0.09390152,0.004830055,-0.246784,0.8317418,0.3694343,0.9010729,0.03990959,-0.01925115,0.431398,-0.0403927,0.9834593,0.3836348,0.9703301,-0.2394402,0.03192986,-0.01041774
0.1976433,-0.07317343,1.102872,0.03960124,0.9954998,0.02153767,0.09205545,0.006481117,-0.2470223,0.8318221,0.369411,0.900835,0.03938562,-0.01939374,0.4319364,-0.03253823,0.9721377,0.3888054,0.9748188,-0.2195799,0.03771098,-0.009534705
0.2176437,-0.07350759,1.102649,0.03958651,0.9955696,0.02141349,0.09131281,0.006683812,-0.2470566,0.831872,0.3693864,0.9006886,0.03936091,-0.01921701,0.4322516,-0.02852212,0.9667364,0.3910944,0.9767224,-0.2100956,0.04246375,-0.008374601
0.2376404,-0.074235,1.102305,0.03956469,0.9956639,0.02216298,0.09005161,0.007267644,-0.2470694,0.8319452,0.3693275,0.9005648,0.03918901,-0.01891342,0.4325385,-0.01933997,0.9560857,0.3960062,0.980548,-0.1890256,0.05252686,-0.005993894
0.2576408,-0.07452869,1.102072,0.03963095,0.9957463,0.02219191,0.08910571,0.007546115,-0.2470632,0.831955,0.3693159,0.9005545,0.03918222,-0.0188584,0.4325628,-0.01505448,0.9509536,0.3982478,0.9820827,-0.1794911,0.0572656,-0.004138931
0.2776413,-0.07487398,1.102168,0.039759,0.9958175,0.0226537,0.08807594,0.008775384,-0.2470542,0.8318771,0.3692762,0.900376,0.03931078,-0.01844631,0.4329406,-0.006440671,0.9468516,0.4015705,0.9834292,-0.1667199,0.07087496,-0.006943936
0.2976418,-0.07518842,1.102122,0.03984179,0.9958825,0.0238576,0.0868952,0.009913855,-0.246213,0.8318269,0.3692279,0.9011407,0.03972939,-0.01726875,0.431357,0.009112698,0.9433799,0.4057941,0.9833173,-0.1552895,0.09393587,-0.01218234
0.3176422,-0.07534662,1.102085,0.03988577,0.9958794,0.02439486,0.08671603,0.01047044,-0.2457272,0.8317459,0.3692223,0.9011482,0.04046972,-0.01594011,0.4313236,0.01558151,0.9416633,0.4076013,0.9832441,-0.1485298,0.105037,-0.01171024
0.3376427,-0.07566641,1.101883,0.03996928,0.995842,0.02563601,0.08655217,0.01225635,-0.244565,0.8316921,0.3691252,0.9024495,0.04093412,-0.01438131,0.4286052,0.02816687,0.9429016,0.4102569,0.9807139,-0.1429597,0.1330075,-0.008475387
0.3576431,-0.07576131,1.101827,0.04000724,0.9958143,0.02596317,0.08665274,0.01308448,-0.2443469,0.8316976,0.3691179,0.9026326,0.0410029,-0.01408194,0.4282229,0.03392305,0.9427978,0.4116243,0.9793956,-0.1405429,0.1448344,-0.007409352
0.3776436,-0.07542478,1.101881,0.04001296,0.9956822,0.02607004,0.08796365,0.01413286,-0.2431888,0.8318495,0.3689827,0.9033635,0.04151537,-0.01119169,0.426715,0.04416991,0.9527749,0.4112376,0.9730381,-0.1535858,0.1720127,-0.004451047
0.397644,-0.07513484,1.101864,0.03995506,0.9955998,0.02623071,0.08882874,0.01422764,-0.2427637,0.8319237,0.3688728,0.9039439,0.04121094,-0.01025643,0.4255372,0.04851417,0.9589416,0.4103621,0.969831,-0.160608,0.183197,-0.008474938
0.4176407,-0.0746754,1.101828,0.03991675,0.9954187,0.02709944,0.09047081,0.01490607,-0.2425491,0.8318477,0.3688622,0.9043334,0.04142711,-0.01051633,0.4246815,0.05579142,0.969862,0.4089308,0.9646032,-0.1736477,0.1979908,-0.0136616
0.4376411,-0.07438526,1.101827,0.03989471,0.9953654,0.02782509,0.09082093,0.01499875,-0.2424396,0.8317856,0.3688909,0.9044614,0.04168072,-0.01057716,0.4243824,0.05838008,0.9768947,0.4075675,0.9627039,-0.1799998,0.200986,-0.02014841
0.4576416,-0.07406308,1.101787,0.03981455,0.9952685,0.02849166,0.09169661,0.01484887,-0.2424076,0.8317526,0.3688887,0.9045132,0.04178809,-0.01058479,0.4242612,0.06061981,0.9840291,0.4061901,0.9607875,-0.1867638,0.203252,-0.02636962
0.4776421,-0.07352959,1.101706,0.03967678,0.9951114,0.02994893,0.09292677,0.01486718,-0.2424758,0.8317318,0.3688706,0.9043308,0.04191834,-0.01052135,0.4246387,0.06593955,0.9964619,0.4040613,0.9560854,-0.2000974,0.2108857,-0.03726836
0.4976425,-0.07283637,1.101644,0.03940687,0.9950209,0.03078648,0.09372868,0.01416059,-0.2424014,0.8316765,0.3688301,0.9045795,0.04200393,-0.01045985,0.4241016,0.06233298,1.009782,0.3994554,0.953056,-0.2196644,0.2032567,-0.04602671
0.517643,-0.07173161,1.101966,0.03901082,0.9949348,0.03060325,0.09497395,0.0121792,-0.2426887,0.8315797,0.3687469,0.9046382,0.04186213,-0.01158757,0.4239611,0.05592211,1.02916,0.391082,0.947194,-0.2546953,0.1849371,-0.06125553
0.5376434,-0.07130691,1.10204,0.03886224,0.9948831,0.03084549,0.09548905,0.01175299,-0.242883,0.8315431,0.3687104,0.9044601,0.0419075,-0.01207515,0.4243228,0.05499145,1.036428,0.3884507,0.9450121,-0.2650334,0.1790647,-0.06815628
0.5576439,-0.07065037,1.102214,0.03855713,0.994829,0.03035346,0.09626028,0.01130989,-0.2437637,0.8315102,0.3685524,0.9037268,0.04145652,-0.01394082,0.4258698,0.04914505,1.048828,0.3838201,0.9439442,-0.2777274,0.1556453,-0.08724455
0.5776405,-0.07031121,1.102331,0.03850083,0.9947826,0.03041686,0.09676526,0.01090493,-0.2440837,0.8315893,0.3684279,0.9034447,0.04101958,-0.01440334,0.4264946,0.04634847,1.053241,0.3824483,0.9447153,-0.276525,0.1485222,-0.09480504
0.597641,-0.0698766,1.102668,0.03820492,0.9947276,0.03003171,0.09756967,0.009764897,-0.2445345,0.8317669,0.3681822,0.9029961,0.04013663,-0.0147879,0.4275143,0.04054892,1.059409,0.3811089,0.9461442,-0.2730164,0.1470206,-0.09304912
0.6176414,-0.0695074,1.102963,0.03799928,0.9946876,0.02944238,0.09823979,0.008881539,-0.2446402,0.8318226,0.3681439,0.903003,0.03984999,-0.01483201,0.4275248,0.03498308,1.06593,0.3795788,0.9454227,-0.2780598,0.1430763,-0.09158502
0.6376419,-0.06911939,1.103076,0.03779413,0.9947189,0.0290306,0.0980845,0.008423964,-0.2447296,0.8318523,0.3681169,0.9029708,0.03956483,-0.01499452,0.4276138,0.03225242,1.069338,0.3787106,0.9450471,-0.2808669,0.1403999,-0.09103707
0.6576424,-0.06902214,1.103218,0.03758708,0.9947426,0.02869655,0.09799334,0.007806539,-0.2451351,0.8317935,0.3680763,0.9026589,0.03937929,-0.01587137,0.4282572,0.02172519,1.066333,0.3792782,0.9486951,-0.2798566,0.1303891,-0.0682385
0.6776428,-0.06871556,1.103341,0.03752381,0.9947811,0.0281158,0.09776728,0.007858644,-0.2453426,0.8316637,0.3681338,0.9024677,0.03970921,-0.01639037,0.4286102,0.01693002,1.063111,0.3799312,0.9513131,-0.2758115,0.1254403,-0.05653399
0.6976433,-0.06851918,1.103535,0.03745055,0.9948007,0.02786186,0.09766459,0.007543851,-0.2455313,0.8315189,0.3682333,0.9024566,0.03984175,-0.01705699,0.4285951,0.009606238,1.059304,0.3803324,0.9534435,-0.2738047,0.1167821,-0.04835756
0.7176437,-0.06859528,1.103464,0.03742446,0.9948862,0.02821153,0.09667283,0.007747257,-0.2456331,0.8313873,0.3682651,0.902507,0.0402801,-0.01789116,0.428414,0.006113765,1.051979,0.3817874,0.9562441,-0.2664042,0.1124242,-0.04457575
0.7376404,-0.06859131,1.103491,0.0372292,0.9949341,0.02846969,0.09609122,0.00788726,-0.2456538,0.8313094,0.3682558,0.9024597,0.04060712,-0.01828772,0.4284661,-0.0004557744,1.045049,0.3831447,0.959949,-0.2575748,0.1039735,-0.03664344
0.7576408,-0.06880535,1.10334,0.03741294,0.9950076,0.02860166,0.0953088,0.007618922,-0.2457501,0.8310868,0.3683302,0.9022512,0.04129454,-0.01872186,0.4288204,-0.002817961,1.032406,0.3858292,0.96478,-0.242284,0.0972325,-0.03230949
0.7776413,-0.06891829,1.103247,0.03741654,0.9950729,0.0285015,0.09468749,0.007205303,-0.2457382,0.831064,0.3682976,0.9021968,0.04148687,-0.0188245,0.428912,-0.005530778,1.02494,0.3871943,0.9673567,-0.2340678,0.0932859,-0.02703844
0.7976418,-0.0691958,1.103041,0.03746461,0.9951159,0.02889949,0.09414916,0.006717769,-0.2456025,0.831167,0.3681233,0.9022096,0.04148967,-0.0188574,0.4288833,-0.01068552,1.006439,0.3900778,0.9721895,-0.2164982,0.08845511,-0.01232392
0.8176422,-0.06934577,1.102906,0.03762424,0.9951472,0.02927397,0.09370308,0.00670521,-0.2456018,0.8311729,0.3680712,0.902233,0.04149573,-0.01890793,0.4288312,-0.01331275,0.9964061,0.3913848,0.9745347,-0.2071734,0.08570746,-0.003930704
0.8376427,-0.06965633,1.1027,0.03789408,0.9952116,0.02934353,0.09294751,0.007322476,-0.2456052,0.8311945,0.3680336,0.9021881,0.04154082,-0.01887072,0.428923,-0.01843755,0.9760321,0.3934791,0.979367,-0.1863052,0.07732105,0.012338
0.8576431,-0.06982439,1.102595,0.03805059,0.9952478,0.02927881,0.09254583,0.007741377,-0.2455677,0.8312165,0.3680678,0.9021484,0.04156067,-0.01876171,0.4290094,-0.02067952,0.9661173,0.3942925,0.9816735,-0.1755712,0.07165194,0.01891777
0.8776436,-0.07028704,1.102306,0.03863953,0.9952738,0.03008164,0.09195186,0.008367442,-0.2453577,0.8313378,0.3680129,0.9022329,0.04149057,-0.01810772,0.4288664,-0.02260365,0.9469979,0.3937802,0.9852487,-0.1576703,0.06369384,0.01918942
0.897644,-0.07045357,1.1022,0.03882115,0.9953358,0.03052916,0.09112131,0.008461062,-0.2452894,0.8313646,0.3679791,0.9023033,0.04148021,-0.0179463,0.4287261,-0.02366095,0.938625,0.3936475,0.9867704,-0.1494184,0.06020062,0.0182834
0.9176407,-0.07088839,1.101937,0.03934669,0.9954656,0.03069068,0.08958483,0.008990268,-0.245091,0.8312956,0.3681334,0.9025277,0.04167945,-0.01754184,0.4282509,-0.02421767,0.9222311,0.3923291,0.9891055,-0.1337469,0.06017477,0.0126904
0.9376411,-0.07107466,1.101837,0.03966443,0.9954808,0.03098249,0.08934027,0.008736854,-0.2449164,0.8312222,0.36825,0.9026654,0.04210583,-0.01735639,0.4279265,-0.02494723,0.9143128,0.3911806,0.9903046,-0.1262691,0.05639741,0.01312053
0.9576416,-0.07119664,1.101753,0.03994735,0.9954594,0.03178743,0.08930628,0.008634367,-0.2447649,0.8312024,0.3682663,0.9027773,0.04238309,-0.01713026,0.4276721,-0.02566275,0.906732,0.3898599,0.9917464,-0.1177767,0.04910966,0.01249073
0.9776421,-0.0712789,1.101522,0.04020103,0.9953436,0.03344021,0.09004828,0.008019943,-0.2445906,0.8312158,0.368312,0.9029172,0.04264719,-0.01678867,0.427364,-0.02598438,0.8925544,0.3876109,0.9939717,-0.1011694,0.0422463,0.0005324464
0.9976425,-0.07119989,1.101398,0.04028613,0.9952745,0.03379608,0.09067471,0.008030977,-0.2444819,0.8312667,0.3683487,0.9030125,0.04271129,-0.01633262,0.4271737,-0.02576021,0.8860356,0.3868089,0.9948952,-0.09134588,0.04183376,-0.009463965
1.017643,-0.07129284,1.10118,0.04057246,0.9952483,0.03443503,0.0907249,0.008006341,-0.2444419,0.8312969,0.368354,0.9030597,0.04270145,-0.01616068,0.4270816,-0.02699643,0.8712982,0.3855528,0.9964507,-0.07340417,0.03763168,-0.0167874
1.037643,-0.0711856,1.101046,0.04078313,0.9952298,0.03360499,0.09129466,0.007330843,-0.244274,0.8314376,0.368248,0.903224,0.04247092,-0.01563118,0.4267766,-0.02714059,0.8656626,0.3848327,0.9972309,-0.06061517,0.03279744,-0.02793822
1.057644,-0.07110988,1.10091,0.04100293,0.9952798,0.03260132,0.09118797,0.006320588,-0.2441952,0.8314527,0.3684137,0.9033815,0.04222241,-0.01495946,0.426492,-0.02718716,0.8552527,0.3840354,0.9985265,-0.03454086,0.02873674,-0.03043209
1.077641,-0.07112737,1.100801,0.04116452,0.9953048,0.03269081,0.0908758,0.00641665,-0.2441911,0.8314595,0.3684294,0.9034029,0.04220368,-0.01491803,0.4264499,-0.02760318,0.8510182,0.3834728,0.9985234,-0.03488578,0.03337218,-0.0249073
1.097641,-0.07121671,1.100595,0.04139633,0.9953651,0.03317054,0.09002861,0.006547022,-0.2441811,0.8315076,0.3683778,0.903379,0.04221827,-0.01484597,0.4265016,-0.02920657,0.8417002,0.3819376,0.9987524,-0.03535724,0.03353868,-0.01089275
1.117641,-0.07126692,1.100494,0.04148889,0.9954129,0.0332477,0.08947676,0.006449935,-0.2441821,0.8315238,0.3683651,0.9033682,0.0422008,-0.01480859,0.4265274,-0.0300483,0.8370383,0.3811682,0.9988906,-0.03456221,0.03165441,-0.004582202
1.137642,-0.07138117,1.100366,0.04155704,0.9954094,0.03416225,0.08917423,0.006397447,-0.2441834,0.8315641,0.3683538,0.9033599,0.04207583,-0.01471425,0.4265606,-0.03093315,0.8344371,0.3803034,0.9988934,-0.03827031,0.02705631,0.003901617
1.157642,-0.07155675,1.100093,0.04190575,0.9955125,0.03550538,0.08745468,0.006782326,-0.2441979,0.8316566,0.368328,0.9034261,0.04165256,-0.01456756,0.4264672,-0.03066927,0.8317977,0.3800901,0.9992971,-0.03147386,0.02011606,-0.003156462
1.177643,-0.07166979,1.100003,0.04208753,0.9955536,0.03603186,0.08676746,0.006796145,-0.2442092,0.8316711,0.3683258,0.9034485,0.04164692,-0.01458228,0.4264198,-0.02997879,0.8316495,0.3807464,0.9992575,-0.02941397,0.02416186,-0.005960843
1.197643,-0.07182073,1.099882,0.04235826,0.9955094,0.03740834,0.08659256,0.007962632,-0.2442099,0.8316249,0.3684134,0.9034771,0.04186055,-0.01493272,0.4263261,-0.03006741,0.8304787,0.3818498,0.9991048,-0.02871942,0.0308718,-0.003439215
1.217644,-0.07184147,1.099815,0.04252153,0.995477,0.03792263,0.08667929,0.008615867,-0.2442594,0.8315928,0.3684623,0.9035008,0.04187432,-0.01515813,0.4262664,-0.03001768,0.8310522,0.3822702,0.9991024,-0.02847071,0.0306769,-0.006545469
1.23764,-0.07182195,1.099704,0.04271986,0.9954656,0.03817928,0.08667162,0.008868355,-0.2443494,0.8315601,0.3684956,0.9033769,0.04201727,-0.01544061,0.4265049,-0.02975141,0.8330523,0.382309,0.9989871,-0.03170378,0.03091377,-0.007996188
1.257641,-0.07180224,1.099682,0.04278783,0.9954318,0.03819149,0.08703028,0.009092405,-0.2443814,0.8315647,0.36848,0.9032949,0.04209148,-0.01556908,0.4266666,-0.02956097,0.8357849,0.3822199,0.9988723,-0.0356348,0.03053798,-0.007197545
1.277641,-0.0717172,1.099667,0.04291115,0.9954259,0.03812381,0.08715331,0.008843251,-0.2444153,0.831586,0.3684516,0.9032804,0.04206515,-0.01576204,0.4266927,-0.02953729,0.8366385,0.3820957,0.9988191,-0.037603,0.0300425,-0.006623914
1.297642,-0.07163687,1.099633,0.04306897,0.9954336,0.0379879,0.08717179,0.008360451,-0.2445337,0.8316253,0.3684404,0.9032366,0.04193463,-0.01597552,0.4267901,-0.0307069,0.8349985,0.3815979,0.9987419,-0.04238975,0.02677274,0.0009558413
1.317642,-0.07163757,1.099594,0.04303676,0.9954299,0.03807592,0.08719262,0.008199816,-0.2445905,0.8316646,0.3684457,0.9031426,0.04178615,-0.01600482,0.4270026,-0.0309895,0.8354682,0.381079,0.9985719,-0.04728149,0.02478652,0.002068919
1.337643,-0.07165363,1.099539,0.04305561,0.9954179,0.03820987,0.08733051,0.007523171,-0.2446455,0.8317353,0.3684193,0.9030273,0.04154386,-0.01596419,0.4272715,-0.03110531,0.8363955,0.3811021,0.998432,-0.05028472,0.02442555,0.002914501
1.357643,-0.07167007,1.099579,0.04306967,0.9954194,0.03801915,0.08740747,0.007391738,-0.2446823,0.8318017,0.3683653,0.9029472,0.04137795,-0.01587284,0.4274603,-0.03095398,0.8370167,0.3801684,0.9980656,-0.05962659,0.01757242,-0.0009707094
1.377644,-0.07172725,1.099625,0.04301282,0.9953988,0.03787394,0.08770109,0.007444187,-0.2447209,0.8318394,0.3683671,0.9029131,0.04122393,-0.01577093,0.427551,-0.03184108,0.8369852,0.3811017,0.9978012,-0.06145071,0.02026677,0.01434524
